testResultId,statusCode,responseBody,outputContentType
test_rkzk4ld40cac_PostProducts,200,"{
  ""id"": ""PcCBGPR9X4Q2kOrmFaP"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""caption"": ""compulsiveness"",
  ""created"": 1586946716,
  ""deactivate_on"": [

  ],
  ""description"": ""enatic"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""bratty"",
  ""package_dimensions"": {
    ""height"": 52.0,
    ""length"": 10.0,
    ""weight"": 94.0,
    ""width"": 68.0
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946716,
  ""url"": ""analogously""
}
",application/json
test_rkzk706gvo83_PostProducts,200,"{
  ""id"": ""V6dkx4oYULrcHFA"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""caption"": null,
  ""created"": 1586946717,
  ""deactivate_on"": [

  ],
  ""description"": ""obviating"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""refractive"",
  ""package_dimensions"": null,
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946717,
  ""url"": ""delightfully""
}
",application/json
test_rkzmgk3ujwaa_PostProducts,200,"{
  ""id"": ""prod_H6LDBXBZkohkHj"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""unreel""
  ],
  ""created"": 1586946717,
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""transdermal"",
  ""statement_descriptor"": ""drudging"",
  ""type"": ""service"",
  ""unit_label"": ""BItGMJErSx"",
  ""updated"": 1586946718
}
",application/json
test_rkzmgmghcr51_PostProducts,200,"{
  ""id"": ""NaDekPj03x6XhCGSSx"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946718,
  ""description"": ""buggy"",
  ""images"": [
    ""clangour""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""legible"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": ""L4"",
  ""updated"": 1586946718
}
",application/json
test_rl03zy23xxrq_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rl2bz4agoxuq_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rl2duguei352_PostProducts,200,"{
  ""id"": ""prod_H6LD02VgCXCVAi"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946720,
  ""description"": ""petulant"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""metabolous"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": ""WJtckkw"",
  ""updated"": 1586946720
}
",application/json
test_rl2ttq94uzp5_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rl2ttw5ybrdu_PostProducts,200,"{
  ""id"": ""mvxu0KVfEfrnbmbHHFBI"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946721,
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""blear"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946721
}
",application/json
test_rl2ve8vvcgh1_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rl2vukjh9i5v_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rl52ia1w7qk9_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_rl7x30d51eep_PostProducts,200,"{
  ""id"": ""qqaHhjjZZUTxwBE"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""sportscast""
  ],
  ""created"": 1586946723,
  ""description"": ""southbound"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""semiprecious"",
  ""statement_descriptor"": ""fundamentalist"",
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946723
}
",application/json
test_rlam1ri2lzjt_PostProducts,400,"{
  ""error"": {
    ""code"": ""resource_already_exists"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/resource-already-exists"",
    ""message"": ""Product already exists."",
    ""param"": ""id"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0ugiewp9izo_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0ugl3lrsjsp_PostProducts,200,"{
  ""id"": ""prod_H6LDSD35kbNjrr"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""caption"": ""posterity"",
  ""created"": 1586946724,
  ""deactivate_on"": [

  ],
  ""description"": null,
  ""images"": [
    ""lapidify""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""intersecting"",
  ""package_dimensions"": {
    ""height"": 4.0,
    ""length"": 90.0,
    ""weight"": 63.0,
    ""width"": 59.0
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946724,
  ""url"": null
}
",application/json
test_s0uzzuqq510j_PostProducts,200,"{
  ""id"": ""prod_H6LDMQCcNEYjWz"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""caption"": null,
  ""created"": 1586946725,
  ""deactivate_on"": [

  ],
  ""description"": ""sexagenarian"",
  ""images"": [
    ""maturate""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""tractile"",
  ""package_dimensions"": {
    ""height"": 90.0,
    ""length"": 27.0,
    ""weight"": 60.0,
    ""width"": 66.0
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946725,
  ""url"": null
}
",application/json
test_s0x9glx7u8v9_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s0xbetscelv5_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s100wvflhhrn_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1020lxa9c1i_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s102senlog1d_PostProducts,200,"{
  ""id"": ""prod_H6LDfHca6cDwz7"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""defibrillate""
  ],
  ""caption"": ""chiseller"",
  ""created"": 1586946728,
  ""deactivate_on"": [

  ],
  ""description"": ""understanding"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""vinegary"",
  ""package_dimensions"": {
    ""height"": 34.0,
    ""length"": 33.0,
    ""weight"": 74.0,
    ""width"": 70.0
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946728,
  ""url"": ""captiously""
}
",application/json
test_s10kby4rclyv_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s10l468lztk5_PostProducts,200,"{
  ""id"": ""prod_H6LDB4AfTJP3Dy"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""crate""
  ],
  ""caption"": null,
  ""created"": 1586946729,
  ""deactivate_on"": [

  ],
  ""description"": ""useful"",
  ""images"": [
    ""hydrogen-bomb""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""indo-european"",
  ""package_dimensions"": {
    ""height"": 50.0,
    ""length"": 6.0,
    ""weight"": 81.0,
    ""width"": 1.0
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946729,
  ""url"": null
}
",application/json
test_s10l469q2eee_PostProducts,200,"{
  ""id"": ""prod_H6LDOaiMflRAwx"",
  ""object"": ""product"",
  ""active"": false,
  ""attributes"": [

  ],
  ""caption"": ""masses"",
  ""created"": 1586946729,
  ""deactivate_on"": [

  ],
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""starboard"",
  ""package_dimensions"": {
    ""height"": 60.0,
    ""length"": 79.0,
    ""weight"": 37.0,
    ""width"": 5.0
  },
  ""shippable"": false,
  ""type"": ""good"",
  ""updated"": 1586946729,
  ""url"": ""interminably""
}
",application/json
test_s12sovlarfj9_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s12u900o9mb8_PostProducts,200,"{
  ""id"": ""zhjfydQn7w89cc5"",
  ""object"": ""product"",
  ""active"": false,
  ""attributes"": [
    ""wow""
  ],
  ""created"": 1586946730,
  ""description"": null,
  ""images"": [
    ""copper""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""thoughtful"",
  ""statement_descriptor"": ""unintrusive"",
  ""type"": ""service"",
  ""unit_label"": ""ZXT"",
  ""updated"": 1586946730
}
",application/json
test_s12uke2dz7ll_PostProducts,200,"{
  ""id"": ""yHvHgSHK5Ma3cy9zaS"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946731,
  ""description"": ""tragicomical"",
  ""images"": [
    ""contend""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""postmeridian"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": ""Y6Lu"",
  ""updated"": 1586946731
}
",application/json
test_s13axuiwnbqw_PostProducts,200,"{
  ""id"": ""N86xdhxbO5FwsQdtysAV"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""derate""
  ],
  ""created"": 1586946731,
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""afrikaans"",
  ""statement_descriptor"": ""robed"",
  ""type"": ""service"",
  ""unit_label"": ""lar6kfPujfu"",
  ""updated"": 1586946731
}
",application/json
test_s15lmwpkd2le_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s15ly56o3h2x_PostProducts,200,"{
  ""id"": ""rTFSYfcatDSzsb7"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""burgeon""
  ],
  ""caption"": ""denseness"",
  ""created"": 1586946732,
  ""deactivate_on"": [

  ],
  ""description"": ""credal"",
  ""images"": [
    ""rejig""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""unconformable"",
  ""package_dimensions"": {
    ""height"": 39.0,
    ""length"": 74.0,
    ""weight"": 27.0,
    ""width"": 43.0
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946732,
  ""url"": null
}
",application/json
test_s163vm5nr9dj_PostProducts,200,"{
  ""id"": ""prod_H6LDnNz2E6K8jv"",
  ""object"": ""product"",
  ""active"": false,
  ""attributes"": [

  ],
  ""caption"": null,
  ""created"": 1586946733,
  ""deactivate_on"": [

  ],
  ""description"": ""seamanlike"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""future-day"",
  ""package_dimensions"": null,
  ""shippable"": false,
  ""type"": ""good"",
  ""updated"": 1586946733,
  ""url"": ""aboveboard""
}
",application/json
test_s164nketbho0_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s18dc3fvqjp1_PostProducts,200,"{
  ""id"": ""prod_H6LDrNmDYMM1Az"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946734,
  ""description"": ""monometallic"",
  ""images"": [
    ""exhilarate""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""bicornuate"",
  ""statement_descriptor"": ""hunted"",
  ""type"": ""service"",
  ""unit_label"": ""x35Ad"",
  ""updated"": 1586946734
}
",application/json
test_s18uk104syt3_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s18uk795jprt_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s18vnlko7mg4_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1b3mc0rv52e_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1b4sj9qgpy9_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1b545kaaxbq_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1bnf9ibkaig_PostProducts,400,"{
  ""error"": {
    ""code"": ""resource_already_exists"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/resource-already-exists"",
    ""message"": ""Product already exists."",
    ""param"": ""id"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1bnfdrr0i0h_PostProducts,200,"{
  ""id"": ""DlaIq2gQqwCAEPI4"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""suffocate""
  ],
  ""created"": 1586946739,
  ""description"": null,
  ""images"": [
    ""overgrow""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""palatalised"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946739
}
",application/json
test_s1dvbp2ub586_PostProducts,200,"{
  ""id"": ""prod_H6LDRjJTRJiqzj"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""honeymoon""
  ],
  ""created"": 1586946739,
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""delayed"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946739
}
",application/json
test_s1dyfvl07d4n_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1eehptgxd87_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1ef9ucj4tv6_PostProducts,200,"{
  ""id"": ""e3fERLkosIklNPQq"",
  ""object"": ""product"",
  ""active"": false,
  ""attributes"": [

  ],
  ""created"": 1586946741,
  ""description"": null,
  ""images"": [
    ""modify""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""adept"",
  ""statement_descriptor"": ""midland"",
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946741
}
",application/json
test_s1gmscepp7hs_PostProducts,200,"{
  ""id"": ""s0QiE2WUlkifcEAYo"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946741,
  ""description"": ""viscous"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""northmost"",
  ""statement_descriptor"": ""circumboreal"",
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946741
}
",application/json
test_s1gmscezoj03_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1gpfx28s6yg_PostProducts,200,"{
  ""id"": ""prod_H6LE7yqODxCQAy"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""hock""
  ],
  ""caption"": null,
  ""created"": 1586946742,
  ""deactivate_on"": [

  ],
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""melodic"",
  ""package_dimensions"": {
    ""height"": 63.0,
    ""length"": 7.0,
    ""weight"": 1.0,
    ""width"": 63.0
  },
  ""shippable"": false,
  ""type"": ""good"",
  ""updated"": 1586946742,
  ""url"": ""threateningly""
}
",application/json
test_s1gqak0gu2pc_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1h5t9lky71y_PostProducts,200,"{
  ""id"": ""DQmazyXP9gCKSxaCFH"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""pinch""
  ],
  ""created"": 1586946744,
  ""description"": ""antitypical"",
  ""images"": [
    ""detoxify""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""weasel-worded"",
  ""statement_descriptor"": ""city-like"",
  ""type"": ""service"",
  ""unit_label"": ""AsBcKZBecF"",
  ""updated"": 1586946744
}
",application/json
test_s1jevgdlxlpw_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1jf9ncohv8k_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s1jyr4uemq7p_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4m9go3bgxtg_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4mcnnlbung8_PostProducts,200,"{
  ""id"": ""dHY5UxLOwJBdUtd2T5yS"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""dupe""
  ],
  ""created"": 1586946746,
  ""description"": null,
  ""images"": [
    ""inosculate""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""honeylike"",
  ""statement_descriptor"": ""side"",
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946746
}
",application/json
test_s4mskab2r22e_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4mtqdm9e8tv_PostProducts,200,"{
  ""id"": ""prod_H6LEImzcSNH3Fk"",
  ""object"": ""product"",
  ""active"": false,
  ""attributes"": [
    ""thirst""
  ],
  ""caption"": ""achondroplasia"",
  ""created"": 1586946747,
  ""deactivate_on"": [

  ],
  ""description"": ""elegiac"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""legion"",
  ""package_dimensions"": {
    ""height"": 68.0,
    ""length"": 18.0,
    ""weight"": 89.0,
    ""width"": 40.0
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946747,
  ""url"": ""unerringly""
}
",application/json
test_s4mul6w2154l_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_s4p2en6lo76t_PostProducts,200,"{
  ""id"": ""prod_H6LExTAG6oQvu5"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946748,
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""autacoidal"",
  ""statement_descriptor"": ""moldable"",
  ""type"": ""service"",
  ""unit_label"": ""5Dc"",
  ""updated"": 1586946748
}
",application/json
test_s4p2ez0sdx68_PostProducts,200,"{
  ""id"": ""Uxx3ok5ArmZidgMzG"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""brain""
  ],
  ""created"": 1586946749,
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""weaned"",
  ""statement_descriptor"": null,
  ""type"": ""service"",
  ""unit_label"": null,
  ""updated"": 1586946749
}
",application/json
test_s4p2sy7m12ye_PostProducts,200,"{
  ""id"": ""prod_H6LEkQG9HpAjke"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [

  ],
  ""created"": 1586946749,
  ""description"": null,
  ""images"": [
    ""prohibit""
  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""wonderworking"",
  ""statement_descriptor"": ""rifled"",
  ""type"": ""service"",
  ""unit_label"": ""YwfFT2bo"",
  ""updated"": 1586946749
}
",application/json
test_s4rt0k0shlww_PostProducts,200,"{
  ""id"": ""prod_H6LE3EgDU0aj2X"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""embrangle""
  ],
  ""caption"": null,
  ""created"": 1586946750,
  ""deactivate_on"": [

  ],
  ""description"": ""urethral"",
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""gastrointestinal"",
  ""package_dimensions"": {
    ""height"": 45.0,
    ""length"": 50.0,
    ""weight"": 24.0,
    ""width"": 44.0
  },
  ""shippable"": false,
  ""type"": ""good"",
  ""updated"": 1586946750,
  ""url"": ""inconceivably""
}
",application/json
test_s4rvqzngxbn4_PostProducts,200,"{
  ""id"": ""prod_H6LEyMRrP5F9D8"",
  ""object"": ""product"",
  ""active"": true,
  ""attributes"": [
    ""vitalize""
  ],
  ""caption"": null,
  ""created"": 1586946750,
  ""deactivate_on"": [

  ],
  ""description"": null,
  ""images"": [

  ],
  ""livemode"": false,
  ""metadata"": {
  },
  ""name"": ""unglamorous"",
  ""package_dimensions"": {
    ""height"": 33.0,
    ""length"": 34.0,
    ""weight"": 84.0,
    ""width"": 57.0
  },
  ""shippable"": true,
  ""type"": ""good"",
  ""updated"": 1586946750,
  ""url"": ""aurally""
}
",application/json
test_s4sdo4fi9veg_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
